FASH 201,Survey of the Fashion Industry,1000
FASH 210,Presentation Techniques in FD,1010
FASH 211,Fashion Drawing I,1000
FASH 212,Fashion Drawing II,0110
FASH 220,Textile Design,1100
FASH 230,Textiles for Fashion Design,0110
FASH 241,Construction Skills,1100
FASH 251,Fashion Design I,0110
FASH 252,Fashion Design II,0011
FASH 313,Fashion Drawing for Industry,0011
FASH 314,Fashion Presentation Drawing,0101
FASH 315,CAD Patternmaking,1110
FASH 316,CAD for Fashion Design,0100
FASH 317,Technical Design,0110
FASH 341,Flat Pattern Design,0110
FASH 342,Draping Design,1000
FASH 343,Tailoring and Design,1010
FASH 351,Fashion Design III,0101
FASH 352,Fashion Design IV,1000
FASH 450,Machine Knitting,1110
FASH 451,Accessory Design,0001
FASH 452,Millinery Design,0010
FASH 464,Professional Portfolio,1000
FASH 466,Business of Fashion,1000
FASH 467,Style and the Media,0010
FASH 491,Sr Problem Fash Design I,0100
FASH 492,Senior Prob Fash Desgn II,0010
FDSC 154,"Foods: Comp, Inter & Form",1010
FDSC 270,Micro Food Safety & Sanitation,0100
FDSC 350,Exp Foods: Product Development,1000
FDSC 450,Food Microbiology,1000
FDSC 451,Food Microbiology Laboratory,1000
FDSC 454,Micro & Chem of Food Safety,0000
FDSC 456,Food Preservation Processes,0000
FDSC 460,Food Chemistry,0100
FDSC 461,Food Analysis,0000
FDSC 468,Functional Foods,0100
FDSC 490,Seminar in Food Science,0010
FDSC 491,Senior Project I,0100
FDSC 492,Senior Project II,0010
FIN 301,Introduction to Finance,1111
FIN 302,Intermediate Corporate Finance,1111
FIN 321,Invest Securities & Markt,1110
FIN 323,Risk Management,1100
FIN 325,Fin Institutions and Markets,1111
FIN 330,Derivative Securities,0010
FIN 332,Investment Analysis,0110
FIN 335,Entrepreneurial Finance,0101
FIN 338,Money and Capital Markets,1111
FIN 340,Seminar in Finance,1110
FIN 341,Applied Portfolio Management,1110
FIN 342,Advanced Portfolio Management,0000
FIN 346,Global Financial Mgmt,0100
FIN 350,Personal Finance,1111
FMST 150,American Classic Cinema,1111
FMST 160,European Cinema,0100
FMST 245,Non-Western Cinema,0010
FMST 250,The Documentary Tradition,1000
FMST 255,Hitchcock,0010
FMST 260,The Western,0010
FMST 262,Film Comedy,0101
FMST 263,Rock - N - Roll Cinema,0000
FMST 340,French New Wave,0000
FMST 345,Italian Neo Realism,0000
FMST 352,The Horror Film,0001
FMST 355,Contemporary Cinema,1001
FMVD 110,Basic Shooting and Lighting,1111
FMVD 115,Basic Editing,1110
FMVD 120,Basic Sound,1110
FMVD 200,Acting for the Screen,1111
FMVD 202,Directing for the Screen,1111
FMVD 205,Professions in Film and Video,1000
FMVD 206,Audio Production and Post,0101
FMVD 210,Documentary Video Production,1111
FMVD 215,Narrative Video Production,1011
FMVD 220,Experimental Video Production,1010
FMVD 230,Basic Filmmaking,1110
FMVD 235,Intermediate Lighting,1111
FMVD 237,Intermediate Editing,0100
FMVD 264,Russian Cinema,0000
FMVD 286,Producing for Features,1000
FMVD 290,Cutting Trailers,0110
FMVD 291,Film and Video Internship,1110
FMVD 305,Special Effects Make-up,0010
FMVD 310,Camera Operators Workshop,1010
FMVD 315,Audio Post Production,0001
FMVD 320,Steadicam Workshop,0100
FMVD 322,Production Workshop I,1010
FMVD 323,Production Workshop II,0101
FMVD 325,Stop Motion Animation,0010
FMVD 327,Advanced Lighting,0000
FMVD 332,Advanced Film,0101
FMVD 335,The 16mm Film Project,0000
FMVD 341,Creating Credits and Opticals,0000
FMVD 344,Music Video Production,0000
FMVD 360,The Art of Television,0010
FMVD 400,Advanced Directing,0100
FMVD 420,Advanced Audio Post-Production,0000
FMVD 430,Advanced Cinematography,0010
FMVD 465,Special Topics in Film & Video,0000
FMVD 495,Senior Project in Film & Video,1110
FREN 101,French I,1111
FREN 102,French II,1111
FREN 103,French III,1111
FREN 201,French IV,1111
FREN 202,French V,1111
FREN 203,French VI: Convers & Comp,1111
FREN 311,Intro French Stylistics,1111
FREN 312,French Stylistics,1111
FREN 332,Studies in French Literature,0001
FREN 333,Advanced French Literature,1000
FREN 351,Intro Bus & Prof French,0100
FREN 371,Spec St French Civ & Cult,0010
FREN 411,Spec St Adv French Stylis,0100
FREN 431,Spec St Adv French Lit,0010
FREN 451,Sp St Adv Bus/Prof French,0000
FREN 471,Sp St French Civilization,1000
FREN 480,French Minor Thesis Course,0000
GER 101,German I,1111
GER 102,German II,1111
GER 103,German III,1111
GER 201,German IV,1111
GER 202,German V,1111
GER 203,German VI: Convers & Comp,1111
GER 311,Intro German Stylistics,1111
GER 312,German Stylistics,1111
GER 332,Studies in German Literature,0001
GER 333,Advanced German Literature,1000
GER 351,Intro Bus & Prof German,0100
GER 371,Spec St German Civ & Cult,0010
GER 411,Spec St Adv German Stylis,0100
GER 431,Spec St Adv German Lit,0010
GER 451,Sp St Adv Bus/Prof German,0000
GER 471,Sp St German Civilization,1000
GER 480,German Minor Thesis Course,0000
GREC 101,Modern Elementary Greek I,0110
GREC 102,Modern Elementary Greek II,1000
GREC 103,Modern Elementary Greek III,0100
GREC 212,Introduction to Greek Folklore,0010
GREC 225,Intro to Greek Music & Dance,0010
GSTD 111,Learning Skills & Strategies,0000
GSTD 150,Intro to World Religions,1110
GSTD 210,Fact & Fiction in Film,0000
GSTD 400,Practicum,0000
GSTD 491,Senior Proj in General Studies,0000
HBRW 101,Introduction to Hebrew I,1110
HBRW 102,Introduction to Hebrew II,1110
HBRW 103,Introduction to Hebrew III,1110
HIST 141,Europe & the Modern World II,0000
HIST 161,Themes World Civilization I,1001
HIST 162,Themes World Civilization II,1101
HIST 163,Themes World Civilization III,0110
HIST 201,US History to 1815,1011
HIST 202,"US History, 1815-1900",0101
HIST 203,US History since 1900,1111
HIST 212,Themes African-Ameri Hist,0000
HIST 214,US Civil Rights Movement,0000
HIST 215,American Slavery,0000
HIST 216,Freedom in America,0000
HIST 218,Race and Film in US History,0000
HIST 220,History of American Business,0010
HIST 222,Hist Work & Workers in America,0000
HIST 223,Women and Work in America,0000
HIST 231,US Military Hist II since1900,0010
HIST 234,US Civil War,0010
HIST 235,"The Great War, 1914-1918",1001
HIST 236,World War II,0011
HIST 238,The Vietnam War,0000
HIST 243,Germany & World of Hitler,1000
HIST 244,20th- century Russia & USSR,0010
HIST 245,"England to Elizabeth, to 1558",0000
HIST 246,"England Eliz/Wtrloo,1558-1815",0000
HIST 247,"Modern England, 1815 - present",0000
HIST 249,Modern Jewish History,0100
HIST 250,"Euro Rev Ideology, 1815-1914",0100
HIST 251,Fascism,0000
HIST 252,"Europe between Wars, 1919-1939",0010
HIST 253,Jewish Life & Cult in Mid Ages,0000
HIST 258,"Hist of Europe,19th Century",0000
